6971	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/std_allocator.h
269	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/stl_checked.h
12299	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/stl_checked/std_vector_c.h
13030	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/stl_checked/std_vector_c_abstract.h
237	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/string.h
29793	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/string/string.h
20951	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/string/string_abstract.h
1848	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm.h
6761	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/active_learning.h
3495	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/active_learning_abstract.h
7945	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/assignment_function.h
13335	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/assignment_function_abstract.h
6548	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_assignment_trainer.h
2577	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_assignment_trainer_abstract.h
9114	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_graph_labeling_trainer.h
6767	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_graph_labeling_trainer_abstract.h
7063	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_multiclass_trainer.h
4127	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_multiclass_trainer_abstract.h
16232	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_object_detection_trainer.h
15093	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_object_detection_trainer_abstract.h
4787	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_regression_trainer.h
3204	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_regression_trainer_abstract.h
4993	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_sequence_labeler.h
3378	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_sequence_labeler_abstract.h
6990	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_sequence_segmenter.h
3698	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_sequence_segmenter_abstract.h
6492	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_track_association_trainer.h
2859	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/cross_validate_track_association_trainer_abstract.h
16682	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/empirical_kernel_map.h
20532	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/empirical_kernel_map_abstract.h
16254	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/feature_ranking.h
5635	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/feature_ranking_abstract.h
27168	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/function.h
34959	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/function_abstract.h
21512	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kcentroid.h
12533	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kcentroid_abstract.h
41691	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kcentroid_overloads.h
14833	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kernel.h
17711	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kernel_abstract.h
9328	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kernel_matrix.h
4944	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kernel_matrix_abstract.h
22134	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kkmeans.h
12954	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/kkmeans_abstract.h
12347	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/krls.h
6930	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/krls_abstract.h
11186	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/krr_trainer.h
12359	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/krr_trainer_abstract.h
19724	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/linearly_independent_subset_finder.h
11697	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/linearly_independent_subset_finder_abstract.h
1975	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/multiclass_tools.h
1585	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/multiclass_tools_abstract.h
1044	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/null_df.h
1754	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/null_trainer.h
3595	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/null_trainer_abstract.h
2085	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/num_nonnegative_weights.h
9686	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_all_decision_function.h
8577	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_all_decision_function_abstract.h
7261	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_all_trainer.h
5851	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_all_trainer_abstract.h
11023	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_one_decision_function.h
8685	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_one_decision_function_abstract.h
8183	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_one_trainer.h
6010	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/one_vs_one_trainer_abstract.h
23137	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/pegasos.h
18344	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/pegasos_abstract.h
14571	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/ranking_tools.h
9273	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/ranking_tools_abstract.h
5015	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rbf_network.h
3869	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rbf_network_abstract.h
23484	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/reduced.h
11482	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/reduced_abstract.h
6819	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rls.h
6308	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rls_abstract.h
5249	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/roc_trainer.h
5362	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/roc_trainer_abstract.h
15504	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rr_trainer.h
10073	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rr_trainer_abstract.h
38209	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rvm.h
8916	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/rvm_abstract.h
10433	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sequence_labeler.h
15332	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sequence_labeler_abstract.h
17579	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sequence_segmenter.h
22695	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sequence_segmenter_abstract.h
3496	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/simplify_linear_decision_function.h
2625	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/simplify_linear_decision_function_abstract.h
8295	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sort_basis_vectors.h
2530	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sort_basis_vectors_abstract.h
10002	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sparse_kernel.h
12063	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sparse_kernel_abstract.h
37333	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sparse_vector.h
24306	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/sparse_vector_abstract.h
8341	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_assignment_trainer.h
10469	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_assignment_trainer_abstract.h
8211	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_graph_labeling_trainer.h
9680	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_graph_labeling_trainer_abstract.h
13053	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_object_detection_trainer.h
15931	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_object_detection_trainer_abstract.h
7856	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_sequence_labeling_trainer.h
8749	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_sequence_labeling_trainer_abstract.h
9051	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_sequence_segmentation_trainer.h
8637	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_sequence_segmentation_trainer_abstract.h
10887	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_assignment_problem.h
3966	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_assignment_problem_abstract.h
24753	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_distributed.h
14518	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_distributed_abstract.h
19772	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_graph_labeling_problem.h
11299	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_graph_labeling_problem_abstract.h
23030	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_object_detection_problem.h
7623	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_object_detection_problem_abstract.h
22229	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_problem.h
14874	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_problem_abstract.h
5455	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_problem_threaded.h
2539	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_problem_threaded_abstract.h
9901	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_sequence_labeling_problem.h
4487	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_svm_sequence_labeling_problem_abstract.h
12929	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_track_association_trainer.h
9812	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/structural_track_association_trainer_abstract.h
37445	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm.h
25562	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_abstract.h
20837	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_ekm_trainer.h
13305	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_ekm_trainer_abstract.h
24395	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_linear_dcd_trainer.h
14711	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_linear_dcd_trainer_abstract.h
23128	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_linear_trainer.h
13372	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_linear_trainer_abstract.h
10608	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_trainer.h
7512	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_c_trainer_abstract.h
14357	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_multiclass_linear_trainer.h
9887	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_multiclass_linear_trainer_abstract.h
10008	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_nu_trainer.h
6834	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_nu_trainer_abstract.h
8196	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_one_class_trainer.h
6429	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_one_class_trainer_abstract.h
15432	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_rank_trainer.h
11395	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_rank_trainer_abstract.h
8373	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_threaded.h
2540	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svm_threaded_abstract.h
12799	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svr_linear_trainer.h
9786	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svr_linear_trainer_abstract.h
11793	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svr_trainer.h
6891	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/svr_trainer_abstract.h
4780	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/track_association_function.h
10268	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm/track_association_function_abstract.h
1228	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/svm_threaded.h
593	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/sync_extension.h
1455	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/sync_extension/sync_extension_kernel_1.h
6235	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/sync_extension/sync_extension_kernel_abstract.h
29027	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/binary_search_tree.h
1343	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/checkerboard.h
28840	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/cmd_line_parser.h
29123	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/conditioning_class.h
608	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/create_iris_datafile.h
9096	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/optimization_test_functions.h
5427	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test/tester.h
3094	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/test_for_odr_violations.h
891	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads.h
2878	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/async.h
2274	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/async_abstract.h
4212	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/auto_mutex_extension.h
6138	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/auto_mutex_extension_abstract.h
2886	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/auto_unlock_extension.h
3574	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/auto_unlock_extension_abstract.h
1111	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/create_new_thread_extension.h
844	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/create_new_thread_extension_abstract.h
3959	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/multithreaded_object_extension.h
6210	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/multithreaded_object_extension_abstract.h
21499	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/parallel_for_extension.h
15671	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/parallel_for_extension_abstract.h
198	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/posix.h
5150	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/read_write_mutex_extension.h
5459	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/read_write_mutex_extension_abstract.h
2689	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/rmutex_extension.h
3733	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/rmutex_extension_abstract.h
2019	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/rsignaler_extension.h
4115	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/rsignaler_extension_abstract.h
4688	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_function_extension.h
4484	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_function_extension_abstract.h
44871	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_pool_extension.h
34586	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_pool_extension_abstract.h
4119	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_specific_data_extension.h
3123	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/thread_specific_data_extension_abstract.h
2652	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threaded_object_extension.h
6084	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threaded_object_extension_abstract.h
330	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threads_kernel.h
3867	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threads_kernel_1.h
4965	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threads_kernel_2.h
11111	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threads_kernel_abstract.h
8787	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/threads_kernel_shared.h
198	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/threads/windows.h
2552	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/time_this.h
230	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timeout.h
5165	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timeout/timeout.h
6402	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timeout/timeout_abstract.h
250	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timer.h
9834	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timer/timer.h
5823	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timer/timer_abstract.h
9943	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timer/timer_heavy.h
5672	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/timing.h
632	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tokenizer.h
3977	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tokenizer/tokenizer_kernel_1.h
9424	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tokenizer/tokenizer_kernel_abstract.h
4802	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tokenizer/tokenizer_kernel_c.h
234	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tuple.h
13529	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tuple/tuple.h
9170	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/tuple/tuple_abstract.h
291	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/type_safe_union.h
26449	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/type_safe_union/type_safe_union_kernel.h
10590	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/type_safe_union/type_safe_union_kernel_abstract.h
2807	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/uintn.h
242	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/unicode.h
20729	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/unicode/unicode.h
7046	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/unicode/unicode_abstract.h
4777	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/unordered_pair.h
296	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/vectorstream.h
2482	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/vectorstream/unserialize.h
2066	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/vectorstream/unserialize_abstract.h
3770	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/vectorstream/vectorstream.h
2580	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/vectorstream/vectorstream_abstract.h
1327	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/windows_magic.h
326	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/xml_parser.h
48281	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/xml_parser/xml_parser_kernel_1.h
8839	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/xml_parser/xml_parser_kernel_abstract.h
8273	third_party/OpenFace/lib/3rdParty/dlib/include/dlib/xml_parser/xml_parser_kernel_interfaces.h
793	third_party/OpenFace/lib/3rdParty/dlib/installation_instructions_windows.txt
56931534	third_party/OpenFace/lib/3rdParty/dlib/lib/x64/v140/Debug/dlib.lib
13790498	third_party/OpenFace/lib/3rdParty/dlib/lib/x64/v140/Release/dlib.lib
41627550	third_party/OpenFace/lib/3rdParty/dlib/lib/x86/v140/Debug/dlib.lib
9480418	third_party/OpenFace/lib/3rdParty/dlib/lib/x86/v140/Release/dlib.lib
3136	third_party/OpenFace/lib/local/CppInerop/AssemblyInfo.cpp
11706	third_party/OpenFace/lib/local/CppInerop/CppInerop.vcxproj
1955	third_party/OpenFace/lib/local/CppInerop/CppInerop.vcxproj.filters
2167	third_party/OpenFace/lib/local/CppInerop/CppInterop.cpp
7953	third_party/OpenFace/lib/local/CppInerop/FaceAnalyserInterop.h
5497	third_party/OpenFace/lib/local/CppInerop/FaceDetectorInterop.h
7180	third_party/OpenFace/lib/local/CppInerop/GazeAnalyserInterop.h
5086	third_party/OpenFace/lib/local/CppInerop/ImageReader.h
14019	third_party/OpenFace/lib/local/CppInerop/LandmarkDetectorInterop.h
6967	third_party/OpenFace/lib/local/CppInerop/OpenCVWrappers.h
9093	third_party/OpenFace/lib/local/CppInerop/RecorderInterop.h
12893	third_party/OpenFace/lib/local/CppInerop/SequenceReader.h
5968	third_party/OpenFace/lib/local/CppInerop/VisualizerInterop.h
854	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/AU_DISFA_best.txt
852	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/AU_DISFA_static.txt
1466	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/AU_all_best.txt
1440	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/AU_all_static.txt
95	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/DISFA_dynamic_svms.txt
97	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/DISFA_static_svms.txt
69023	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/In-the-wild_aligned_PDM_68.txt
93	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/main_dynamic_svms.txt
95	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/main_static_svms.txt
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_10_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_10_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_12_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_12_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_14_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_14_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_15_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_15_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_17_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_17_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_1_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_1_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_20_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_20_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_23_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_23_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_25_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_25_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_26_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_26_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_28_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_28_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_2_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_2_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_45_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_45_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_4_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_4_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_5_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_5_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_6_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_6_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_7_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_7_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_9_dynamic.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_combined/AU_9_static.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_12_dyn.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_12_stat.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_15_dyn.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_15_stat.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_17_dyn.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_17_stat.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_1_dyn.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_1_stat.dat
75284	third_party/OpenFace/lib/local/FaceAnalyser/AU_predictors/svm_disfa/AU_20_dyn.dat
