role	path	bytes	sha256
bert_word_features	runs/q1_full_20260924/samples/000086/bert_words.npz	46123	9cb24bece71d373ce8d1947e2d05e0512127e0d56f7315a9ca140ffa543c3a29
audio_native_features	runs/q1_full_20260924/samples/000086/audio_native.npz	58444	2332b3ae380faae8fe08298c0b8f0b5cbc44a00935d3e75064bad4a5abb17c31
vision_native_features	runs/q1_full_20260924/samples/000086/vision_native.npz	6032	dc620826a284c1de56862496526f40c552bfcd6ae836f389adef0eefa10c1b16
openface_raw_csv	runs/q1_full_20260924/samples/000086/openface/features.csv	527706	b0c38c44d497a6d338374cd2846875785568e97d088e4bf3e505b16bece46f85
video_frame_timeline	runs/q1_full_20260924/samples/000086/video_frames.jsonl	48429	1f75ad2ba2546ab59f2f076767e740ce9fb5f6d9e9b50248f9fdbd8053fc6de6
ctc_alignment	runs/q1_full_20260924/samples/000087/words.jsonl	10073	a3f0f9bbb9815804f60bb80ee6ee88a2d433328b404c88ac736518b613afe89d
bert_word_features	runs/q1_full_20260924/samples/000087/bert_words.npz	51906	51054fa80d92493ce832473c60c2069a4c163e780b8cb222d00d22d7fdf656d2
audio_native_features	runs/q1_full_20260924/samples/000087/audio_native.npz	53660	3e97d0a075d3296ce5f653696f3ba9711148c34cb686d186eaad554aba7f8fa0
vision_native_features	runs/q1_full_20260924/samples/000087/vision_native.npz	6812	917780479671faf137ae47eab8d0667098d1a51ea7ce17fb7a1723f7ba69f86b
openface_raw_csv	runs/q1_full_20260924/samples/000087/openface/features.csv	490345	e87b2aabdab66a4895e332d83f2f05fd708e2f78457b7703bcf15920f0691963
video_frame_timeline	runs/q1_full_20260924/samples/000087/video_frames.jsonl	43767	1af4f01d7a647d376930e516063af02dec5d9a7ed35b985df71b04e1a470d163
ctc_alignment	runs/q1_full_20260924/samples/000088/words.jsonl	11766	5473c4469f3f12996e075acb245694acc74187695213e81b8d8e91b8109c1e5c
bert_word_features	runs/q1_full_20260924/samples/000088/bert_words.npz	60452	f5f86a0d54366716646ee0b116680247ceb02da99c02186db599c2eed78510cb
audio_native_features	runs/q1_full_20260924/samples/000088/audio_native.npz	82081	ab7994e00cc0db1865efaa759ae911e38f97eed538f6d9bec2b40e0171747bb9
vision_native_features	runs/q1_full_20260924/samples/000088/vision_native.npz	9369	1c557eb5a9a7ff96fd0e12ca1d61f26285df8d0993b7bf16c0d0a253b6c2fe8c
openface_raw_csv	runs/q1_full_20260924/samples/000088/openface/features.csv	828645	f204dd03db9606891d09bfb2fdde8c2a0b31ff9131b738367a23a4ab7b17c094
video_frame_timeline	runs/q1_full_20260924/samples/000088/video_frames.jsonl	66361	88ce64f04c26a624f63d07b6255827fc8e8a0f977d0978729dde36b9d56c1deb
ctc_alignment	runs/q1_full_20260924/samples/000089/words.jsonl	12267	c6d3bb1da6ddcef2496a579af1a1508ca98f8b7fb5f1ac9d064f4d1e1b66d118
bert_word_features	runs/q1_full_20260924/samples/000089/bert_words.npz	63387	50276498557393db72e5898d3a0d80c22ff68f58912910d43dc7f8245f69aa9b
audio_native_features	runs/q1_full_20260924/samples/000089/audio_native.npz	51358	bf7830b3956e954c4d2795c2f549a0728c0fa1bebd5d9a58e4bced762060fee7
vision_native_features	runs/q1_full_20260924/samples/000089/vision_native.npz	1792	8d6da0858e310a719be048017a0c072cd852a6b529dd17ee4e9dc5b4a37c0747
openface_raw_csv	runs/q1_full_20260924/samples/000089/openface/features.csv	488067	b501cd6cddec0f8879ce9e7b54cbfc0e130a257f7500eb3a1a706e8383ac8d54
video_frame_timeline	runs/q1_full_20260924/samples/000089/video_frames.jsonl	44053	a9761109399dad6635e47116dc522d3b5de47191e77854b1c4ecc628e8d6e79d
ctc_alignment	runs/q1_full_20260924/samples/000090/words.jsonl	5065	cffbf49cd09d69e36dc3ae304138b2b0456e568966385cf914ae7a98c2d6bd79
bert_word_features	runs/q1_full_20260924/samples/000090/bert_words.npz	26157	50336e7795d91a590a761270acd2c719bbe9bb043e689cbcc4ef475f6289d6e0
audio_native_features	runs/q1_full_20260924/samples/000090/audio_native.npz	30234	f207fb10d3c9c36167cb64a4256b85c42ddd8881716dba455bef524806afa0eb
vision_native_features	runs/q1_full_20260924/samples/000090/vision_native.npz	1398	7d5788c1e16e44cfb39e3a218be233eefe7001e8d33aec0654571f4dce02b169
openface_raw_csv	runs/q1_full_20260924/samples/000090/openface/features.csv	576110	4df3d124cb408eaa9082e951838d5d851980810ca1fdf7b037362456e4d327ec
video_frame_timeline	runs/q1_full_20260924/samples/000090/video_frames.jsonl	24463	2a15adc217c15a286774f0f4fecba6e9deb120373dc6f742b301806481f7ba91
ctc_alignment	runs/q1_full_20260924/samples/000091/words.jsonl	12857	3699e7225cb66f402c3547e70f47fcb11f8f3542d492bf220641d236ac4318d1
bert_word_features	runs/q1_full_20260924/samples/000091/bert_words.npz	66223	f5ce955c80d4230747c1a628724a7cc503a19a870ddfd04dc52812c81d2df043
audio_native_features	runs/q1_full_20260924/samples/000091/audio_native.npz	60775	c41239c7cb62b2dabf89dba315eff0b68062f107d4ba296b5c1b9784caab348b
vision_native_features	runs/q1_full_20260924/samples/000091/vision_native.npz	1886	c1e7915be21835b71aa9a85b00b52e037e23e85bbf17e6322098e19cefb79892
openface_raw_csv	runs/q1_full_20260924/samples/000091/openface/features.csv	750307	dbdc773a42f2531599b083e412ea2ebe4e7cd72744eaffc7b9570f1ab16e0522
video_frame_timeline	runs/q1_full_20260924/samples/000091/video_frames.jsonl	50063	7341ed27f98f7a57d8181309731b284515491b99c7bd4df70582e6eb9e650fb4
ctc_alignment	runs/q1_full_20260924/samples/000092/words.jsonl	12925	2b797e9d8dbcd2dc071bcaef104052e0e4a12aa5008eee5b58d1fe194987eab3
bert_word_features	runs/q1_full_20260924/samples/000092/bert_words.npz	66209	1d84ee2249e113ca5f8329fa0eee409022a71f10a2582dcc427dc8c77db441e5
audio_native_features	runs/q1_full_20260924/samples/000092/audio_native.npz	59320	b3bce0759892127f20dcc3e23511cc7ed66ce08de250f220416229b425a5d710
vision_native_features	runs/q1_full_20260924/samples/000092/vision_native.npz	1857	4b0ef3b782a1ab9485ed51d78bd30ec8c57db29904c6173b60b3c974361f03ab
openface_raw_csv	runs/q1_full_20260924/samples/000092/openface/features.csv	630369	6eda0a098927da1ecfab674a9d245022c447540c7f79ee0fe16e9a6dcc44ba97
video_frame_timeline	runs/q1_full_20260924/samples/000092/video_frames.jsonl	48307	6a83e2408d7a4802895b48233958a2ff1e19baac36e0aef0330e9cad96d27b14
ctc_alignment	runs/q1_full_20260924/samples/000093/words.jsonl	11168	3b27a14e9dd05efdc74a68f3073888e463411cfae687c9dce05c70a42b10263e
bert_word_features	runs/q1_full_20260924/samples/000093/bert_words.npz	57630	66b8438ffe1532d1f2507ea1b6938051f529a3818fcc354bd5e6c98f0c5890f4
audio_native_features	runs/q1_full_20260924/samples/000093/audio_native.npz	56937	fbd9df6834d212a9fe439d8b54261aea3ebeece204dad0106f1f6105bd001f62
vision_native_features	runs/q1_full_20260924/samples/000093/vision_native.npz	1803	17e6cabce520431f9d89e4467f1d45bd87b5ede27ccb7b748b16d62b86534268
openface_raw_csv	runs/q1_full_20260924/samples/000093/openface/features.csv	541483	cca26cdedc63e229a3184d9d3e3f0922c6895e76cf3610ac0d8d3baf3d10d8a6
video_frame_timeline	runs/q1_full_20260924/samples/000093/video_frames.jsonl	45079	880e821fd5d8fba13e62f05519579a26c0b3cd9e91148d2eb60ef679d79c344f
ctc_alignment	runs/q1_full_20260924/samples/000094/words.jsonl	11285	3a19340c2f914f8aa860b845b10f6ee419207bcd3142da06660331486f849d69
bert_word_features	runs/q1_full_20260924/samples/000094/bert_words.npz	57598	0193ae1366c6c17233f62d76f0fa0407286cb73e90593f6a056bb63a565b8d45
audio_native_features	runs/q1_full_20260924/samples/000094/audio_native.npz	60041	67e6b594be02f476893c9a493cd25ad2ff2cd1c2ce357bcc53ada6c80a62e39d
vision_native_features	runs/q1_full_20260924/samples/000094/vision_native.npz	1886	157b9987e9301bea48fe2c725ee50b55621d739e83f8825f0e175735a3244171
openface_raw_csv	runs/q1_full_20260924/samples/000094/openface/features.csv	737195	c3e7104291f4d56c44d8737a8a9d3f508c1df8641e3e4981224be3cb9dbc1aa9
video_frame_timeline	runs/q1_full_20260924/samples/000094/video_frames.jsonl	50078	477f9241de911ca3354e611bd24dd7821b35d695cd8b3e8426d2dcddd14584f0
ctc_alignment	runs/q1_full_20260924/samples/000095/words.jsonl	16258	ad759b47d16a1092802551ce2e856ca940ffe756aae245bd6ff0e542266cc4b6
bert_word_features	runs/q1_full_20260924/samples/000095/bert_words.npz	83327	4e9c1c17318535d8653660b4f8ec62cdd6f0bc9d0bf1ca0a42e523fa37983b6c
audio_native_features	runs/q1_full_20260924/samples/000095/audio_native.npz	72038	bfa301445e154ea0fc30b8bd65ca951420aea94539276474c38d1c123bd5dd1f
vision_native_features	runs/q1_full_20260924/samples/000095/vision_native.npz	2032	7d031d0e7c7f1196c41c8cb7463254b38819664a06c8de418999fecf26e34e3d
openface_raw_csv	runs/q1_full_20260924/samples/000095/openface/features.csv	690428	59c3e9aad69c40cca8ecc3979364a842433ef7a87a83c9dbb1b2bea086dc91b9
video_frame_timeline	runs/q1_full_20260924/samples/000095/video_frames.jsonl	58658	fdd3ff623d53b52936041b4b477ad3d372e3be8d1a9a6cf7c89070cb59e74651
ctc_alignment	runs/q1_full_20260924/samples/000096/words.jsonl	11243	48790635b94ad79dfe2e6577bacde9c475ee06b07c2ccd7ebdbb521becf63b90
bert_word_features	runs/q1_full_20260924/samples/000096/bert_words.npz	57580	9b4aa23516f1fbd3602dd5e34a4a17abf05c6fd7dcad70a8dda913534bd5d1a7
audio_native_features	runs/q1_full_20260924/samples/000096/audio_native.npz	56071	4799cfca483de6b2c963f4f164c13cd204f285112d6c371bd00aec3993e504d7
vision_native_features	runs/q1_full_20260924/samples/000096/vision_native.npz	1794	184d42f928718cb0fbf3f25232a4fbccb1ab0b7115f3d4ff93971308cf53c479
openface_raw_csv	runs/q1_full_20260924/samples/000096/openface/features.csv	501892	0eb9a8bb2c3c27137f79d4ca67eca506741c18be209eb7c8858b2005ca905204
video_frame_timeline	runs/q1_full_20260924/samples/000096/video_frames.jsonl	44505	c447c97beb10b0fa93ca982611f06572f00f17549db98a51b2a32891e878ad52
ctc_alignment	runs/q1_full_20260924/samples/000097/words.jsonl	27439	885485b786405c1d38461946b8e48c971984909a4bfb7b7685a895d6d8411781
bert_word_features	runs/q1_full_20260924/samples/000097/bert_words.npz	140519	9d959cafd3aac3e22984a11235831a7d38996b090a4e63b84d3cd77fc5e6e046
audio_native_features	runs/q1_full_20260924/samples/000097/audio_native.npz	241740	7267bb6db37623b10b06cd7d9f345a0c3024baa2e10a7a9fb6dac945ad64bd29
vision_native_features	runs/q1_full_20260924/samples/000097/vision_native.npz	4570	749dda157703743fe903c490c1284febc693ec0ebfef57e7971eb5146748ad7a
openface_raw_csv	runs/q1_full_20260924/samples/000097/openface/features.csv	3006933	4f235d5e847315c7c391064a6a54eebfa700cbe39fb9bbe11712b30e03b839f3
video_frame_timeline	runs/q1_full_20260924/samples/000097/video_frames.jsonl	215678	c488f06010170debfec3a4bfe5bbfcc4218048cca8755ec34809418b0e7c900e
ctc_alignment	runs/q1_full_20260924/samples/000098/words.jsonl	13713	de07d895191770f9bf8f875d23af105173cd511d20da5117da9442937a0dfea0
bert_word_features	runs/q1_full_20260924/samples/000098/bert_words.npz	71924	a8059583f576df3bbdb5db1f2e95af47a8d2583a880886667754fad682e72a31
audio_native_features	runs/q1_full_20260924/samples/000098/audio_native.npz	112242	8bc984886dba47e8bb0c1191e39f2d55ec3ebabd27438de6a236f01393c6d57b
vision_native_features	runs/q1_full_20260924/samples/000098/vision_native.npz	2626	defb16b320b50b7f7e790122f74ec5c70329b250417c4615df665a60add92f92
openface_raw_csv	runs/q1_full_20260924/samples/000098/openface/features.csv	1147902	b9fe172359ff385dc612df0d25f6ec4ae2b8bacf7286284b704abdef6265fa19
video_frame_timeline	runs/q1_full_20260924/samples/000098/video_frames.jsonl	96766	c2a428381fc34eaa6fb676241c3bcf705b089c940e26aa5ae534d221c880ed83
ctc_alignment	runs/q1_full_20260924/samples/000099/words.jsonl	10563	2038579162602dc1ff0d7bc3dbe748986f8aa2a92ecdc644ab841cd3a5c81590
bert_word_features	runs/q1_full_20260924/samples/000099/bert_words.npz	54750	086d9c40b5cbb8801dfba68d167aa646234bfab888244d9600237c5b5c47e0ad
audio_native_features	runs/q1_full_20260924/samples/000099/audio_native.npz	90616	d3213ad7a8d41f33b7dc4290635c1fd4e0367634174ce9f3f320348108d0671e
vision_native_features	runs/q1_full_20260924/samples/000099/vision_native.npz	13136	74d49f6932f20fbad459ef4a5225074337c9bacca215fdebe260d9f4e8a041b1
openface_raw_csv	runs/q1_full_20260924/samples/000099/openface/features.csv	917351	6caeaa5af7856a5be2798c49118e187757c43125eda9d0bec6fd38f06d9edcb9
video_frame_timeline	runs/q1_full_20260924/samples/000099/video_frames.jsonl	82248	d2d4085056a6c7b5830ff6bbc3d91fbe470c179f081b853342c985212fdbc5b9
